file.name,lib.ID,rna.id,tissue.id,rna.pur.id,RIN,lane,fish.id,fish.num,fish.chip.id,weight.g_0509,weight.g_0709,weight.g_1109,d.weight_T2-T1,sp.growth.rateT1-T2,sp.growth.rateT2-T3,sp.growth.rateT1-T3,leng.cm_0509,leng.cm_0709,leng.cm_1109,sex,matur,condit.fact_T1,condit.fact_T2,condit.fact_T3,sack.tube.weight,poids sachet+foie,weight_liver.g,hep.som.ind,hemoc,cort.prestress,cort.poststress,cort.delta,osmo.prestress,osmo.poststress,osmo.delta,chlor.prestress,chlor.poststress,chlor.delta,fem.egg.diam,fem.egg.diam.error,male.sperm.conc,male.sperm.conc.error,male.sperm.diam,male.sperm.diam.error
HI.2494.001.Index_2.lib01_R1_trimmed.fastq.gz.bam_htseq_counts.trim.txt,lib01,1,29,01-pRNA,10,1,SFO_120,120,4D00022743,66.8,136.5,224.5,157.7,1.17,0.36,0.61,19.2,22.3,27.2,M,+,0.94,1.23,1.12,1.59,2.9,1.31,0.59,NA,0.517,2.071,1.55,312,302.5,-9.5,120,128,8,NA,NA,7.31E+04,6.64E+02,2.87,0.02
HI.2494.001.Index_4.lib02_R1_trimmed.fastq.gz.bam_htseq_counts.trim.txt,lib02,2,43,02-pRNA,10,1,SFO_134,134,4D00030254,69.4,139.2,250.8,181.4,1.14,0.42,0.65,19.3,22.8,28.5,M,+,0.97,1.17,1.08,1.61,3.13,1.51,0.61,NA,3.585,3.938,0.35,318,320.5,2.5,125,127,2,NA,NA,6.09E+04,6.91E+02,2.89,0.01
HI.2494.001.Index_5.lib03_R1_trimmed.fastq.gz.bam_htseq_counts.trim.txt,lib03,3,48,03-pRNA,10,1,SFO_139,139,133962240A,88.5,176.4,355.2,266.7,1.13,0.5,0.7,18.9,24.5,30.6,M,+,1.31,1.2,1.24,1.59,4.55,2.96,0.84,NA,2.134,2.985,0.85,300,314,14,128.5,129,0.5,NA,NA,5.16E+04,5.60E+02,2.84,0.01
HI.2494.001.Index_6.lib04_R1_trimmed.fastq.gz.bam_htseq_counts.trim.txt,lib04,4,75,04b-prna,9.5,1,SFO_166,166,135565373A,75,150,378,303,1.14,0.66,0.81,18.7,23.6,30.1,F,-,1.15,1.14,1.39,1.62,6.88,5.26,1.41,NA,3.763,9.898,6.14,303,323,20,115.5,128,12.5,NA,NA,NA,NA,NA,NA
HI.2494.001.Index_7.lib05_R1_trimmed.fastq.gz.bam_htseq_counts.trim.txt,lib05,5,15,05b-prna,9.6,1,SFO_106,106,134976551A,42.1,98.4,216.1,174,1.39,0.57,0.82,15.9,19.5,26,F,+,1.05,1.33,1.23,1.6,5.14,3.54,1.66,NA,0.045,8.654,8.61,311,317.5,6.5,129,123,-6,3.88,0.16,NA,NA,NA,NA
HI.2494.001.Index_12.lib06_R1_trimmed.fastq.gz.bam_htseq_counts.trim.txt,lib06,6,61,06b-prna,9.3,1,SFO_152,152,4D00020716,80.2,156.6,304.7,224.5,1.1,0.48,0.67,19.4,23.8,29.5,M,+,1.1,1.16,1.19,1.6,3.53,1.93,0.64,NA,0.454,0.981,0.53,315,311.5,-3.5,130.5,129.5,-1,NA,NA,4.63E+04,6.76E+02,2.91,0.01
HI.2494.001.Index_13.lib07_R1_trimmed.fastq.gz.bam_htseq_counts.trim.txt,lib07,7,94,07b-prna,8.9,1,SFO_186,186,135675666A,80.8,179.3,355.8,275,1.31,0.49,0.74,19.3,24.5,31,M,+,1.12,1.22,1.19,1.64,3.26,1.62,0.46,NA,1.266,1.825,0.56,319,308,-11,128,127.5,-0.5,NA,NA,9.43E+04,2.50E+03,2.8,0
HI.2494.001.Index_14.lib08_R1_trimmed.fastq.gz.bam_htseq_counts.trim.txt,lib08,8,65,08-pRNA,9.4,1,SFO_156,156,134619670A,65.7,142.6,298.7,233,1.27,0.53,0.76,17.8,23,30.1,F,+,1.16,1.17,1.1,1.6,3.74,2.14,0.72,NA,1.166,16.65,15.48,306,306,0,125,119.5,-5.5,4.23,0.03,NA,NA,NA,NA
HI.2494.002.Index_15.lib09_R1_trimmed.fastq.gz.bam_htseq_counts.trim.txt,lib09,9,33,09-pRNA,9.4,2,SFO_124,124,4D00034970,82.1,146.5,271.8,189.7,0.95,0.44,0.6,19.9,23.5,28.9,F,+,1.04,1.13,1.13,1.61,4.91,3.31,1.23,NA,2.71,15.453,12.74,308,338,30,129.5,117.5,-12,4.14,0.07,NA,NA,NA,NA
HI.2494.002.Index_16.lib10_R1_trimmed.fastq.gz.bam_htseq_counts.trim.txt,lib10,10,6,10-pRNA,9.7,2,SFO_097,97,135712321A,64.8,134.3,270.2,205.4,1.19,0.5,0.72,17.5,22.8,28.8,M,+,1.21,1.13,1.13,1.6,3.34,1.74,0.65,NA,2.551,2.576,0.02,317,310.5,-6.5,126.5,129.5,3,NA,NA,4.25E+04,1.57E+03,2.89,0.01
